no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,0.015625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,16384.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.0,0.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.00390625,256.0,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,0.25,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.0,0.5,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,16384.0,0.125,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,2.0,6400000.0
1.0,1.0,2.0,2.0,7.0,4.0,253.0,512.0,0.7291464075798387,0.5,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,16.0,6400000.0
1.0,1.0,2.0,2.0,7.0,4.0,253.0,512.0,0.7291464075798387,0.5,0.000976562,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,256.0,0.5,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,2048.0,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,256.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,32.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,256.0,512.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,0.00390625,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,4096.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,32768.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,0.03125,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,0.00195312,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,4.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,64.0,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,4.0,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,0.5,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,4096.0,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,0.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,256.0,1024.0,6400000.0
1.0,1.0,2.0,2.0,7.0,4.0,253.0,512.0,0.7291464075798387,0.5,2.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,32768.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,0.0078125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,16384.0,0.25,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.0,0.000976562,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.00390625,512.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,111.0,192.0,0.6678140839737357,0.0,1.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,0.0625,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,0.00390625,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,512.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,8.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.5136528316824867,8192.0,0.03125,6400000.0
1.0,1.0,2.0,2.0,7.0,4.0,253.0,512.0,0.7291464075798387,0.5,0.00195312,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,512.0,8192.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,256.0,1.0,6400000.0
8.0,8.0,2.0,2.0,37.0,24.0,1285.0,2816.0,0.7310310405066995,2048.0,1.0,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,8.0,6400000.0
8.0,8.0,2.0,2.0,47.0,30.0,1652.0,3776.0,0.7310310405066995,1024.0,128.0,6400000.0
8.0,8.0,2.0,2.0,34.0,23.0,1185.0,2656.0,0.7310310405066995,4096.0,8192.0,6400000.0
8.0,8.0,2.0,2.0,51.0,32.0,1790.0,4096.0,0.7310310405066995,256.0,2048.0,6400000.0
