no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
7.0,1.0,1.0,2.0,13.0,10.0,441.0,704.0,0.42230769230769233,0.00390625,128.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.0,0.25,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.42230769230769233,0.000976562,2048.0,6400000.0
7.0,1.0,1.0,2.0,11.0,9.0,373.0,544.0,0.42230769230769233,0.0,256.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.000976562,0.00195312,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.00390625,0.125,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.015625,8.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.000976562,2.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.42230769230769233,0.0078125,1024.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.00195312,16.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.0078125,0.000976562,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.42230769230769233,0.00195312,16384.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.0625,0.5,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.0625,0.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.0078125,1.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.015625,0.0078125,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.03125,0.0625,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.00195312,0.015625,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.25,32.0,6400000.0
7.0,1.0,1.0,4.0,19.0,13.0,657.0,1184.0,0.42230769230769233,0.03125,64.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.42230769230769233,0.015625,8192.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.125,0.00390625,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.25,0.03125,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.42230769230769233,0.125,4.0,6400000.0
