no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,val_acc,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0,0.25,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0,256.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.000976562,2.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.000976562,0.00195312,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.00195312,0.015625,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,0.000976562,2048.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,0.00195312,16384.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.00195312,16.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.00390625,128.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.00390625,0.125,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0078125,1.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.015625,0.0078125,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0078125,1024.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0078125,0.000976562,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.015625,8.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,0.015625,8192.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0625,0.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.03125,0.0625,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.03125,64.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0625,0.5,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.0625,512.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.125,0.00390625,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.125,4.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.25,0.03125,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,0.125,4096.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.25,32.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.5,0.25,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,0.5,256.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,0.25,32768.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,1.0,2.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,1.0,0.00195312,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.4815384615384615,0.5298461538461539,1.0,2048.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,2.0,16.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.7861538461538462,0.7778461538461539,2.0,0.015625,6400000.0
