no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.0,0.25,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.00195312,0.015625,6400000.0
7.0,1.0,1.0,2.0,11.0,9.0,373.0,544.0,0.45076923076923076,0.0,256.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.000976562,2.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.00390625,0.125,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.000976562,2048.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.00195312,16.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.00195312,16384.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.000976562,0.00195312,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.0078125,0.000976562,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.0078125,1024.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.015625,0.0078125,6400000.0
7.0,1.0,1.0,3.0,15.0,11.0,516.0,864.0,0.45076923076923076,0.00390625,128.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.015625,8.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.015625,8192.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.03125,0.0625,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.0078125,1.0,6400000.0
7.0,1.0,1.0,4.0,19.0,13.0,657.0,1184.0,0.45076923076923076,0.03125,64.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.0625,0.0,6400000.0
7.0,1.0,1.0,2.0,9.0,8.0,305.0,384.0,0.45076923076923076,0.0625,512.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.0625,0.5,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.125,4096.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.125,0.00390625,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.125,4.0,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.25,0.03125,6400000.0
7.0,1.0,1.0,5.0,21.0,14.0,732.0,1344.0,0.45076923076923076,0.5,0.25,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,0.25,32768.0,6400000.0
7.0,1.0,1.0,4.0,19.0,13.0,657.0,1184.0,0.45076923076923076,0.25,32.0,6400000.0
7.0,1.0,1.0,2.0,11.0,9.0,373.0,544.0,0.45076923076923076,0.5,256.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,1.0,2.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,2.0,16384.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,2.0,0.015625,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,1.0,2048.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,4.0,0.125,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,1.0,0.00195312,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,2.0,16.0,6400000.0
7.0,1.0,1.0,3.0,15.0,11.0,516.0,864.0,0.45076923076923076,4.0,128.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,8.0,0.000976562,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,8.0,1024.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,8.0,1.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,16.0,8192.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,16.0,8.0,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,16.0,0.0078125,6400000.0
7.0,1.0,1.0,4.0,21.0,14.0,723.0,1344.0,0.45076923076923076,32.0,0.0625,6400000.0
7.0,1.0,1.0,4.0,19.0,13.0,657.0,1184.0,0.45076923076923076,32.0,64.0,6400000.0
7.0,1.0,1.0,3.0,21.0,14.0,720.0,1344.0,0.45076923076923076,64.0,0.0,6400000.0
7.0,1.0,1.0,3.0,21.0,14.0,720.0,1344.0,0.45076923076923076,64.0,0.5,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,64.0,512.0,6400000.0
7.0,1.0,1.0,3.0,21.0,14.0,720.0,1344.0,0.45076923076923076,128.0,4.0,6400000.0
7.0,1.0,1.0,2.0,17.0,12.0,579.0,1024.0,0.45076923076923076,256.0,0.03125,6400000.0
7.0,1.0,1.0,3.0,21.0,14.0,720.0,1344.0,0.45076923076923076,128.0,0.00390625,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,128.0,4096.0,6400000.0
7.0,1.0,1.0,2.0,15.0,11.0,508.0,864.0,0.45076923076923076,256.0,32.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,256.0,32768.0,6400000.0
7.0,1.0,1.0,2.0,17.0,12.0,579.0,1024.0,0.45076923076923076,512.0,0.25,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,1024.0,0.00195312,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,1024.0,2.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,512.0,256.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,4096.0,128.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,8192.0,1.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,2048.0,0.015625,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,2048.0,16.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,8192.0,0.000976562,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,4096.0,0.125,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,1024.0,2048.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,2048.0,16384.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,8192.0,1024.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,16384.0,0.0078125,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,16384.0,8192.0,6400000.0
7.0,1.0,1.0,1.0,7.0,7.0,231.0,224.0,0.45076923076923076,16384.0,8.0,6400000.0
