no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,val_acc,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
112.0,16.0,4.0,12.0,1655.0,1475.0,59612.0,221664.0,0.5903846153846154,0.5746153846153846,0.0,8.0,6400000.0
112.0,16.0,4.0,12.0,1984.0,1519.0,72211.0,228704.0,0.5788461538461539,0.5807692307692308,0.125,0.125,6400000.0
112.0,16.0,4.0,12.0,1769.0,1517.0,64380.0,228384.0,0.575,0.5807692307692308,0.00390625,4.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,4096.0,0.00390625,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,512.0,8192.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,8192.0,0.03125,6400000.0
7.0,16.0,4.0,1.0,7.0,7.0,287.0,224.0,0.4576923076923077,0.4338461538461538,0.00390625,8192.0,6400000.0
7.0,1.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,1.0,16384.0,6400000.0
7.0,1.0,2.0,6.0,45.0,27.0,1573.0,3424.0,0.45384615384615384,0.4330769230769231,1.0,16.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,2048.0,0.5,6400000.0
112.0,16.0,2.0,2.0,476.0,434.0,17217.0,55104.0,0.5,0.5176923076923077,512.0,0.0078125,6400000.0
7.0,1.0,2.0,6.0,46.0,27.0,1605.0,3424.0,0.45384615384615384,0.4330769230769231,0.5,2.0,6400000.0
112.0,16.0,4.0,6.0,148.0,199.0,5236.0,17504.0,0.5403846153846154,0.5453846153846154,0.0078125,64.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,1024.0,0.0625,6400000.0
112.0,16.0,4.0,12.0,1935.0,1512.0,70511.0,227584.0,0.5865384615384616,0.5846153846153846,0.015625,0.5,6400000.0
112.0,16.0,2.0,2.0,351.0,343.0,12439.0,40544.0,0.5,0.5176923076923077,512.0,8.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,32768.0,2048.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,4096.0,4096.0,6400000.0
7.0,1.0,1.0,2.0,9.0,8.0,305.0,384.0,0.4576923076923077,0.4338461538461538,0.00390625,512.0,6400000.0
112.0,16.0,4.0,12.0,1969.0,1503.0,71643.0,226144.0,0.5788461538461539,0.583076923076923,0.0,0.015625,6400000.0
112.0,16.0,4.0,12.0,1984.0,1505.0,72236.0,226464.0,0.575,0.583076923076923,0.015625,0.0,6400000.0
7.0,1.0,2.0,6.0,47.0,27.0,1637.0,3424.0,0.45384615384615384,0.4330769230769231,1.0,0.015625,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,4096.0,4.0,6400000.0
7.0,16.0,2.0,1.0,7.0,7.0,239.0,224.0,0.4576923076923077,0.4338461538461538,8192.0,32.0,6400000.0
112.0,16.0,4.0,12.0,1965.0,1501.0,71604.0,225824.0,0.575,0.583076923076923,0.03125,0.00390625,6400000.0
112.0,16.0,2.0,2.0,459.0,420.0,16589.0,52864.0,0.5,0.5176923076923077,256.0,1.0,6400000.0
