no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,2048.0,0.015625,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,1024.0,2.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,1024.0,2048.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,8192.0,0.000976562,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,1024.0,0.00195312,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,32.0,0.0625,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,16384.0,0.0078125,6400000.0
7.0,1.0,1.0,2.0,17.0,12.0,581.0,1024.0,0.48621808387046805,2048.0,16384.0,6400000.0
7.0,1.0,1.0,2.0,13.0,12.0,410.0,1024.0,0.48621808387046805,32768.0,0.0625,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,64.0,0.5,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,512.0,256.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,2048.0,16.0,6400000.0
7.0,1.0,1.0,2.0,19.0,13.0,648.0,1184.0,0.48621808387046805,16384.0,8192.0,6400000.0
7.0,1.0,1.0,2.0,13.0,12.0,410.0,1024.0,0.48621808387046805,32768.0,64.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,8192.0,1024.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,8192.0,1.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,16384.0,8.0,6400000.0
7.0,1.0,1.0,2.0,21.0,14.0,715.0,1344.0,0.48621808387046805,0.5,256.0,6400000.0
7.0,1.0,2.0,6.0,35.0,25.0,1122.0,3104.0,0.48776709723501116,0.000976562,4096.0,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.00195312,0.03125,6400000.0
7.0,1.0,2.0,2.0,13.0,12.0,420.0,1024.0,0.48621808387046805,0.00195312,32768.0,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.000976562,4.0,6400000.0
7.0,1.0,2.0,10.0,46.0,28.0,1467.0,3584.0,0.48776709723501116,0.0,512.0,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.00390625,0.25,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.0,0.0,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.0,0.5,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.0078125,0.00195312,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.0625,0.000976562,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.00195312,32.0,6400000.0
7.0,1.0,2.0,2.0,17.0,12.0,591.0,1024.0,0.48621808387046805,0.015625,16384.0,6400000.0
7.0,1.0,2.0,10.0,48.0,28.0,1537.0,3584.0,0.48776709723501116,0.0078125,2.0,6400000.0
